"d","G","ell","field","ind"
"76","A_{78}","2, 3, 13","","1"
"76","2.{\rm PSL}_{2}(151)","!151, 2","Not implemented","0"
"77","A_{14}","! 2,3,13","","1"
"77","{}^{2}F_{4}(2)'","3","","1"
"77","{\rm J}_1","! 2,3,19","","1"
"77","{\rm J}_1","! 2,5","b5","1"
"77","{\rm HS}","! 2,5","","1"
"77","{\rm Fi}_{22}","3","","1"
"77","A_{78}","!2, 3, 13","","1"
"77","A_{79}","79","","1"
"78","A_{9}","2","","1"
"78","A_{14}","! 2,7","","1"
"78","A_{15}","3,5","","1"
"78","6_1.{\rm PSU}_{4}(3)","5","z3","0"
"78","{\rm PSp}_{4}(5)","! 2,5","b5","1"
"78","{\rm PSp}_{6}(3)","! 3","","1"
"78","{\rm O}_{7}(3)","! 3","","1"
"78","G_{2}(3)","! 3","","1"
"78","G_{2}(4)","! 2","","1"
"78","{}^{2}F_{4}(2)'","! 2,3","","1"
"78","{\rm M}_{12}","5","","1"
"78","3.{\rm M}_{22}","5","z3","0"
"78","{\rm J}_3","2","b5, b17","1"
"78","{\rm Suz}","3","","1"
"78","3.{\rm Suz}","! 2,3","z3","0"
"78","{\rm Fi}_{22}","2","","1"
"78","{\rm Fi}_{22}","! 2,3","","1"
"78","A_{79}","!79","","1"
"78","A_{80}","2, 5","","1"
"78","{\rm PSL}_{2}(79)","!79","Not implemented","1"
"78","2.{\rm PSL}_{2}(79)","!2, 79","Not implemented","-1"
"78","{\rm PSL}_{2}(157)","2","Not implemented","-1"
"78","2.{\rm PSL}_{2}(157)","!2, 157","Not implemented","-1"
"79","A_{80}","!2, 5","","1"
"79","A_{81}","3","","1"
"79","{\rm PSL}_{2}(79)","!2, 5, 79","Not implemented","1"
"79","{\rm PSL}_{2}(157)","!2, 157","Not implemented","1"
"80","4_1.{\rm PSL}_{3}(4)","0,5","i1, r7","0"
"80","4_2.{\rm PSL}_{3}(4)","0,5","i1, r7","0"
"80","2.{\rm PSU}_{4}(2)","0,5","","-1"
"80","{\rm J}_3","2","b17","1"
"80","A_{81}","!3","","1"
"80","A_{82}","2, 41","","1"
"80","{\rm PSL}_{2}(81)","!3","Not implemented","1"
"80","2.{\rm PSL}_{2}(81)","!41, 3","Not implemented","-1"
"80","{\rm PSL}_{2}(79)","!79","Not implemented","1"
"80","2.{\rm PSL}_{2}(79)","!79, 2","Not implemented","-1"
"81","{\rm PSU}_{4}(2)","0","","1"
"81","A_{82}","!2, 41","","1"
"81","A_{83}","83","","1"
"81","{\rm PSL}_{2}(81)","!2, 41, 3","Not implemented","1"
"81","{\rm PSL}_{2}(163)","!163","Not implemented","0"
"82","A_{83}","!83","","1"
"82","A_{84}","2, 3, 7","","1"
"82","{\rm PSL}_{2}(81)","!3","Not implemented","1"
"82","2.{\rm PSL}_{2}(81)","!2, 3","Not implemented","-1"
"82","{\rm PSL}_{2}(83)","!83","Not implemented","1"
"82","2.{\rm PSL}_{2}(83)","!2, 83","Not implemented","-1"
"82","2.{\rm PSL}_{2}(163)","!163, 2","Not implemented","0"
"83","A_{9}","5","","1"
"83","{\rm PSL}_{4}(4)","5,17","","1"
"83","{\rm PSp}_{6}(2)","5","","1"
"83","{\rm O}_{8}^+(2)","5","","1"
"83","{\rm O}_{8}^-(2)","17","","1"
"83","A_{84}","!2, 3, 7","","1"
"83","A_{85}","5, 17","","1"
"83","{\rm PSL}_{2}(83)","!2, 3, 7, 83","Not implemented","1"
"83","{\rm PSL}_{2}(167)","!167","Not implemented","0"
"84","A_{9}","0,7","","1"
"84","A_{10}","! 2,5","","1"
"84","A_{11}","11","","1"
"84","3.{\rm PSL}_{3}(4)","0,7","z3","0"
"84","12_2.{\rm PSL}_{3}(4)","0,7","z12","0"
"84","{\rm PSL}_{4}(4)","0,3,7","","1"
"84","{\rm PSU}_{3}(5)","! 2,5","","1"
"84","3.{\rm PSU}_{3}(5)","! 3,5","z3","0"
"84","3_1.{\rm PSU}_{4}(3)","2","z3","0"
"84","6_1.{\rm PSU}_{4}(3)","0,7","z3","0"
"84","12_1.{\rm PSU}_{4}(3)","! 2,3","z12","0"
"84","{\rm PSp}_{4}(13)","2","b13","-1"
"84","2.{\rm PSp}_{4}(13)","! 2,13","b13","-1"
"84","{\rm PSp}_{6}(2)","0,7","","1"
"84","{\rm O}_{8}^+(2)","0,7","","1"
"84","{\rm O}_{8}^-(2)","0,5,7","","1"
"84","2.{\rm M}_{12}","3","i5, b11","0"
"84","3.{\rm M}_{22}","11","z3","0"
"84","3.{\rm M}_{22}","2","z3, b11","0"
"84","{\rm J}_2","2","","1"
"84","2.{\rm J}_2","0,7","","-1"
"84","{\rm J}_3","2,3","b19","0"
"84","A_{85}","!5, 17","","1"
"84","A_{86}","2, 43","","1"
"84","{\rm PSL}_{2}(169)","2","Not implemented","-1"
"84","2.{\rm PSL}_{2}(169)","!2, 13","Not implemented","-1"
"84","{\rm PSL}_{2}(83)","!41, 83","Not implemented","1"
"84","2.{\rm PSL}_{2}(83)","!41, 83, 2","Not implemented","-1"
"84","2.{\rm PSL}_{2}(167)","!167, 2","Not implemented","0"
"85","{\rm PSL}_{4}(4)","! 2,3","z3","0"
"85","{\rm PSU}_{8}(2)","3","","1"
"85","{\rm PSU}_{8}(2)","! 2,3","z3","0"
"85","{\rm PSp}_{4}(4)","! 2,3","","1"
"85","{\rm PSp}_{4}(13)","! 2,13","b13","1"
"85","{\rm PSp}_{8}(2)","! 2,3","","1"
"85","{\rm J}_2","5","","1"
"85","{\rm J}_3","19","","1"
"85","{\rm J}_3","0,5,17","b19","0"
"85","A_{86}","!2, 43","","1"
"85","A_{87}","3, 29","","1"
"85","{\rm PSL}_{2}(169)","!2, 13","Not implemented","1"
"86","{\rm PSU}_{8}(2)","! 2,3","","1"
"86","A_{87}","!3, 29","","1"
"86","A_{88}","2, 11","","1"
"86","{\rm PSL}_{2}(173)","2","Not implemented","-1"
"86","2.{\rm PSL}_{2}(173)","!2, 173","Not implemented","-1"
"87","A_{88}","!2, 11","","1"
"87","A_{89}","89","","1"
"87","{\rm PSL}_{2}(173)","!2, 173","Not implemented","1"
"88","4.{\rm M}_{22}","5","z8, b7","0"
"88","A_{89}","!89","","1"
"88","A_{90}","2, 3, 5","","1"
"88","{\rm PSL}_{2}(89)","!89","Not implemented","1"
"88","2.{\rm PSL}_{2}(89)","!89","Not implemented","-1"
"89","A_{10}","7","","1"
"89","A_{11}","5","","1"
"89","A_{12}","5","","1"
"89","A_{15}","7","","1"
"89","A_{16}","7","","1"
"89","{\rm PSL}_{3}(9)","7,13","","1"
"89","{\rm PSL}_{4}(3)","13","","1"
"89","{\rm PSU}_{4}(3)","7","","1"
"89","{\rm PSp}_{4}(5)","13","","1"
"89","{\rm J}_1","7","c19","1"
"89","{\rm J}_2","7","","1"
"89","A_{90}","!2, 3, 5","","1"
"89","A_{91}","7, 13","","1"
"89","{\rm PSL}_{2}(89)","!2, 3, 5, 89","Not implemented","1"
"89","{\rm PSL}_{2}(179)","!179","Not implemented","0"
"90","A_{10}","0,3","","1"
"90","A_{15}","! 7,13","","1"
"90","A_{16}","2","","1"
"90","2.{\rm PSL}_{3}(4)","! 2,7","","1"
"90","6.{\rm PSL}_{3}(4)","0,5","z3","0"
"90","{\rm PSL}_{3}(9)","0, 2, 5","","1"
"90","{\rm PSL}_{4}(3)","0,5","","1"
"90","{\rm PSU}_{4}(3)","0,5","","1"
"90","3_1.{\rm PSU}_{4}(3)","2","z3","0"
"90","6_2.{\rm PSU}_{4}(3)","! 2,3","z3","0"
"90","{\rm PSp}_{4}(5)","0,3","","1"
"90","{\rm O}_{7}(3)","2","","1"
"90","G_{2}(3)","2","","1"
"90","6.{\rm M}_{22}","11","z12","-1"
"90","{\rm J}_2","! 2,7","","1"
"90","A_{91}","!7, 13","","1"
"90","A_{92}","2, 23","","1"
"90","{\rm PSL}_{2}(89)","!89","Not implemented","1"
"90","2.{\rm PSL}_{2}(89)","!2, 89","Not implemented","-1"
"90","2.{\rm PSL}_{2}(179)","!179, 2","Not implemented","0"
"90","{\rm PSL}_{2}(181)","2","Not implemented","-1"
"90","2.{\rm PSL}_{2}(181)","!2, 181","Not implemented","-1"
"91","A_{15}","! 2,3,5","","1"
"91","{\rm PSL}_{3}(9)","! 2,3","","1"
"91","{\rm PSL}_{3}(9)","! 2,3","i1","0"
"91","{\rm PSL}_{3}(9)","! 2,3","z8","0"
"91","{\rm PSp}_{6}(2)","3","","1"
"91","{\rm PSp}_{6}(3)","! 2,3","z3","0"
"91","{\rm O}_{7}(3)","! 2,3","","1"
"91","Sz(8)","! 2,5","","1"
"91","G_{2}(3)","! 2,3","","1"
"91","{\rm M}_{12}","11","","1"
"91","A_{92}","!2, 23","","1"
"91","A_{93}","3, 31","","1"
"91","{\rm PSL}_{2}(181)","!2, 181","Not implemented","1"
"92","2.G_{2}(4)","5","","-1"
"92","A_{93}","!3, 31","","1"
"92","A_{94}","2, 47","","1"
"93","A_{94}","!2, 47","","1"
"93","A_{95}","5, 19","","1"
"94","{\rm PSL}_{5}(2)","7","","1"
"94","{\rm PSp}_{6}(2)","7","","1"
"94","A_{95}","!5, 19","","1"
"94","A_{96}","2, 3","","1"
"95","A_{96}","!2, 3","","1"
"95","A_{97}","97","","1"
"95","{\rm PSL}_{2}(191)","!191","Not implemented","0"
"96","{\rm PSL}_{3}(5)","31","","1"
"96","{\rm PSL}_{3}(5)","! 5,31","x31","0"
"96","{\rm PSL}_{3}(7)","3","","1"
"96","3.{\rm PSL}_{3}(7)","! 3,7","z3","0"
"96","12.{\rm M}_{22}","11","z12","0"
"96","A_{97}","!97","","1"
"96","A_{98}","2, 7","","1"
"96","{\rm PSL}_{2}(97)","!97","Not implemented","1"
"96","2.{\rm PSL}_{2}(97)","!7, 97","Not implemented","-1"
"96","2.{\rm PSL}_{2}(191)","!191, 2","Not implemented","0"
"96","{\rm PSL}_{2}(193)","2","Not implemented","-1"
"96","2.{\rm PSL}_{2}(193)","!2, 193","Not implemented","-1"
"97","A_{98}","!2, 7","","1"
"97","A_{99}","3, 11","","1"
"97","{\rm PSL}_{2}(97)","!2, 7, 97","Not implemented","1"
"97","{\rm PSL}_{2}(193)","!2, 193","Not implemented","1"
"98","{\rm PSp}_{6}(2)","3","","1"
"98","{\rm M}_{12}","5","","1"
"98","{\rm M}_{22}","2","","-1"
"98","{\rm M}_{22}","5","","1"
"98","{\rm HS}","5","","1"
"98","A_{99}","!3, 11","","1"
"98","A_{100}","2, 5","","1"
"98","{\rm PSL}_{2}(97)","!97","Not implemented","1"
"98","2.{\rm PSL}_{2}(97)","!2, 97","Not implemented","-1"
"98","{\rm PSL}_{2}(197)","2","Not implemented","-1"
"98","2.{\rm PSL}_{2}(197)","!2, 197","Not implemented","-1"
"99","{\rm M}_{12}","! 2,5","","1"
"99","{\rm M}_{22}","0, 3, 11","","1"
"99","3.{\rm M}_{22}","0,7,11","z3","0"
"99","A_{100}","!2, 5","","1"
"99","A_{101}","101","","1"
"99","{\rm PSL}_{2}(197)","!2, 197","Not implemented","1"
"99","{\rm PSL}_{2}(199)","!199","Not implemented","0"
"100","A_{11}","2","","1"
"100","A_{12}","2","","1"
"100","{\rm PSU}_{5}(2)","3","","1"
"100","A_{101}","!101","","1"
"100","A_{102}","2, 3, 17","","1"
"100","{\rm PSL}_{2}(101)","!101","Not implemented","1"
"100","2.{\rm PSL}_{2}(101)","!101","Not implemented","-1"
"100","2.{\rm PSL}_{2}(199)","!199, 2","Not implemented","0"
"101","A_{9}","7","","1"
"101","A_{10}","7","","1"
"101","{\rm J}_2","7","","1"
"101","{\rm He}","2","b7","0"
"101","A_{102}","!2, 3, 17","","1"
"101","A_{103}","103","","1"
"101","{\rm PSL}_{2}(101)","!2, 3, 17, 101","Not implemented","1"
"102","A_{103}","!103","","1"
"102","A_{104}","2, 13","","1"
"102","{\rm PSL}_{2}(101)","!5, 101","Not implemented","1"
"102","2.{\rm PSL}_{2}(101)","!2, 101","Not implemented","-1"
"102","{\rm PSL}_{2}(103)","!103","Not implemented","1"
"102","2.{\rm PSL}_{2}(103)","!2, 103","Not implemented","-1"
"103","A_{16}","3, 5","","1"
"103","A_{17}","3,5","","1"
"103","G_{2}(3)","7","","1"
"103","A_{104}","!2, 13","","1"
"103","A_{105}","3, 5, 7","","1"
"103","{\rm PSL}_{2}(103)","!2, 13, 103","Not implemented","1"
"104","2.A_{9}","3","","1"
"104","A_{16}","0,11,13","","1"
"104","{\rm PSU}_{3}(5)","2","","-1"
"104","{\rm PSU}_{4}(5)","2","","-1"
"104","{\rm PSU}_{4}(5)","3","","1"
"104","{\rm PSU}_{4}(5)","! 3,5","z3","0"
"104","2.{\rm PSU}_{4}(5)","0,7,13","z3","0"
"104","2.{\rm PSU}_{4}(5)","! 2,5","","-1"
"104","{\rm PSp}_{4}(5)","! 5","","1"
"104","2.{\rm PSp}_{4}(5)","0,13","","-1"
"104","2.{\rm PSp}_{6}(2)","3, 5","","1"
"104","{\rm O}_{7}(3)","2","","1"
"104","2.{\rm O}_{8}^+(2)","3, 5","","1"
"104","2.Sz(8)","0,13","","1"
"104","G_{2}(3)","0,13","","1"
"104","2.G_{2}(4)","! 2,5","b5","-1"
"104","{\rm M}_{23}","3","b11, b23","0"
"104","{\rm McL}","3","b11","0"
"104","{\rm He}","5","r21","1"
"104","A_{105}","!3, 5, 7","","1"
"104","A_{106}","2, 53","","1"
"104","{\rm PSL}_{2}(103)","!103","Not implemented","1"
"104","2.{\rm PSL}_{2}(103)","!103, 2","Not implemented","-1"
"105","A_{9}","! 2,3","","1"
"105","A_{16}","! 2","","1"
"105","A_{17}","17","","1"
"105","{\rm PSU}_{3}(5)","0,7","","1"
"105","3.{\rm PSU}_{3}(5)","0,7","z3","0"
"105","3_1.{\rm PSU}_{4}(3)","! 2,3","z3","0"
"105","{\rm PSU}_{4}(5)","0,7,13","","1"
"105","{\rm PSp}_{6}(2)","! 2,3","","1"
"105","{\rm PSp}_{6}(3)","! 2,3","","1"
"105","{\rm O}_{7}(3)","! 2,3","","1"
"105","3.{\rm M}_{22}","0,5,7","z3, b11","0"
"105","A_{106}","!2, 53","","1"
"105","A_{107}","107","","1"
"105","{\rm PSL}_{2}(211)","!211","Not implemented","0"
"106","{\rm J}_1","11","b5, c19","1"
"106","A_{107}","!107","","1"
"106","A_{108}","2, 3","","1"
"106","{\rm PSL}_{2}(107)","!107","Not implemented","1"
"106","2.{\rm PSL}_{2}(107)","!2, 107","Not implemented","-1"
"106","2.{\rm PSL}_{2}(211)","!211, 2","Not implemented","0"
"107","A_{108}","!2, 3","","1"
"107","A_{109}","109","","1"
"107","{\rm PSL}_{2}(107)","!2, 3, 107","Not implemented","1"
"108","2.{\rm M}_{12}","11","","1"
"108","A_{109}","!109","","1"
"108","A_{110}","2, 5, 11","","1"
"108","{\rm PSL}_{2}(107)","!53, 107","Not implemented","1"
"108","2.{\rm PSL}_{2}(107)","!53, 107, 2","Not implemented","-1"
"108","{\rm PSL}_{2}(109)","!109","Not implemented","1"
"108","2.{\rm PSL}_{2}(109)","!109","Not implemented","-1"
"109","A_{11}","3","","1"
"109","{}^{2}F_{4}(2)'","5","r2, r3, b13","1"
"109","A_{110}","!2, 5, 11","","1"
"109","A_{111}","3, 37","","1"
"109","{\rm PSL}_{2}(109)","!2, 5, 11, 109","Not implemented","1"
"110","A_{11}","0,5,11","","1"
"110","{\rm PSU}_{3}(11)","! 11","","-1"
"110","{\rm PSU}_{5}(2)","! 2","","-1"
"110","{\rm PSU}_{5}(2)","! 2,3","z3","0"
"110","2.{\rm M}_{12}","! 2,3","i2","0"
"110","{\rm J}_3","19","b17, y9","1"
"110","{\rm Suz}","2","b5, b13, r21","1"
"110","A_{111}","!3, 37","","1"
"110","A_{112}","2, 7","","1"
"110","{\rm PSL}_{2}(109)","!3, 109","Not implemented","1"
"110","2.{\rm PSL}_{2}(109)","!2, 109","Not implemented","-1"
"111","{\rm PSU}_{3}(11)","! 2,11","","1"
"111","{\rm PSU}_{3}(11)","! 2,11","i1","0"
"111","3.{\rm PSU}_{3}(11)","! 3,11","z3","0"
"111","3.{\rm PSU}_{3}(11)","0,5,37","z12","0"
"111","{\rm Ly}","5","","1"
"111","A_{112}","!2, 7","","1"
"111","A_{113}","113","","1"
"111","{\rm PSL}_{2}(223)","!223","Not implemented","0"
"112","2.A_{9}","0,7","","1"
"112","2.{\rm PSp}_{6}(2)","0,7","","1"
"112","2.{\rm O}_{8}^+(2)","0,7","","1"
"112","{\rm J}_{4}","2","","1"
"112","A_{113}","!113","","1"
"112","A_{114}","2, 3, 19","","1"
"112","{\rm PSL}_{2}(113)","!113","Not implemented","1"
"112","2.{\rm PSL}_{2}(113)","!113","Not implemented","-1"
"112","2.{\rm PSL}_{2}(223)","!223, 2","Not implemented","0"
"113","A_{114}","!2, 3, 19","","1"
"113","A_{115}","5, 23","","1"
"113","{\rm PSL}_{2}(113)","!2, 3, 19, 113","Not implemented","1"
"113","{\rm PSL}_{2}(227)","!227","Not implemented","0"
"114","6_1.{\rm PSU}_{4}(3)","7","z3","0"
"114","A_{115}","!5, 23","","1"
"114","A_{116}","2, 29","","1"
"114","{\rm PSL}_{2}(113)","!113","Not implemented","1"
"114","2.{\rm PSL}_{2}(113)","!2, 113","Not implemented","-1"
"114","2.{\rm PSL}_{2}(227)","!227, 2","Not implemented","0"
"114","{\rm PSL}_{2}(229)","2","Not implemented","-1"
"114","2.{\rm PSL}_{2}(229)","!2, 229","Not implemented","-1"
"115","A_{9}","7","","1"
"115","A_{116}","!2, 29","","1"
"115","A_{117}","3, 13","","1"
"115","{\rm PSL}_{2}(229)","!2, 229","Not implemented","1"
"116","A_{117}","!3, 13","","1"
"116","A_{118}","2, 59","","1"
"116","{\rm PSL}_{2}(233)","2","Not implemented","-1"
"116","2.{\rm PSL}_{2}(233)","!2, 233","Not implemented","-1"
"117","A_{118}","!2, 59","","1"
"117","A_{119}","7, 17","","1"
"117","{\rm PSL}_{2}(233)","!2, 233","Not implemented","1"
"118","A_{17}","2","","1"
"118","A_{18}","2","","1"
"118","{\rm PSp}_{8}(2)","3,5","","1"
"118","A_{119}","!7, 17","","1"
"118","A_{120}","2, 3, 5","","1"
"119","A_{17}","! 2,3,5","","1"
"119","{\rm PSL}_{5}(3)","11","","1"
"119","{\rm PSU}_{5}(2)","11","","1"
"119","{\rm PSp}_{8}(2)","0,7,17","","1"
"119","{\rm J}_1","11","c19","1"
"119","A_{120}","!2, 3, 5","","1"
"119","A_{121}","11","","1"
"119","{\rm PSL}_{2}(239)","!239","Not implemented","0"
"120","A_{9}","0,5","","1"
"120","2.A_{9}","0,5","z3","0"
"120","A_{11}","! 2,11","","1"
"120","A_{12}","3","","1"
"120","A_{17}","! 2,17","","1"
"120","A_{18}","3","","1"
"120","12_1.{\rm PSL}_{3}(4)","0,5","z12","0"
"120","{\rm PSL}_{5}(3)","! 3,11","","1"
"120","{\rm PSU}_{4}(3)","2","","1"
"120","2.{\rm PSU}_{4}(3)","! 2,3","","1"
"120","4.{\rm PSU}_{4}(3)","! 2,3","i1","0"
"120","6_1.{\rm PSU}_{4}(3)","0,5","z3","0"
"120","12_1.{\rm PSU}_{4}(3)","! 2,3","z12","0"
"120","{\rm PSU}_{5}(2)","0,5","","1"
"120","2.{\rm PSU}_{6}(2)","3","","1"
"120","6.{\rm PSU}_{6}(2)","! 2,3","z3","0"
"120","{\rm PSp}_{6}(2)","0,5","","1"
"120","2.{\rm PSp}_{6}(2)","! 2,3","","1"
"120","{\rm M}_{12}","0,5","","1"
"120","2.{\rm M}_{12}","0,5","","1"
"120","2.{\rm M}_{22}","! 2,11","","1"
"120","6.{\rm M}_{22}","0,5,11","z3","0"
"120","12.{\rm M}_{22}","! 2,3","z24","0"
"120","{\rm M}_{23}","2","","1"
"120","{\rm M}_{24}","2","","1"
"120","{\rm J}_1","! 11,19","c19","1"
"120","2.{\rm HS}","5","i1","-1"
"120","A_{121}","!11","","1"
"120","A_{122}","2, 61","","1"
"120","{\rm PSL}_{2}(121)","!11","Not implemented","1"
"120","2.{\rm PSL}_{2}(121)","!61, 11","Not implemented","-1"
"120","2.{\rm PSL}_{2}(239)","!239, 2","Not implemented","0"
"120","{\rm PSL}_{2}(241)","2","Not implemented","-1"
"120","2.{\rm PSL}_{2}(241)","!2, 241","Not implemented","-1"
"121","{\rm PSL}_{5}(3)","! 2,3","","1"
"121","{\rm PSp}_{10}(3)","! 3","z3","0"
"121","A_{122}","!2, 61","","1"
"121","A_{123}","3, 41","","1"
"121","{\rm PSL}_{2}(243)","!3","Not implemented","0"
"121","{\rm PSL}_{2}(121)","!2, 61, 11","Not implemented","1"
"121","{\rm PSL}_{2}(241)","!2, 241","Not implemented","1"
"122","2.{\rm PSp}_{10}(3)","! 2,3","z3","0"
"122","A_{123}","!3, 41","","1"
"122","A_{124}","2, 31","","1"
"122","2.{\rm PSL}_{2}(243)","!3, 2","Not implemented","0"
"122","{\rm PSL}_{2}(121)","!11","Not implemented","1"
"122","2.{\rm PSL}_{2}(121)","!2, 11","Not implemented","-1"
"123","{\rm PSL}_{5}(2)","5","","1"
"123","A_{124}","!2, 31","","1"
"123","A_{125}","5","","1"
"124","A_{10}","7","","1"
"124","{\rm PSL}_{3}(5)","! 5","","1"
"124","{\rm PSL}_{3}(5)","2","","-1"
"124","{\rm PSL}_{3}(5)","! 2,5","i1","0"
"124","{\rm PSL}_{3}(5)","0,31","y24'","0"
"124","{\rm PSL}_{5}(2)","0, 3, 31","","1"
"124","{\rm PSU}_{3}(5)","7","","1"
"124","Sz(32)","! 2","i1","0"
"124","G_{2}(5)","! 5","","1"
"124","{}^{2}F_{4}(2)'","3","b13","1"
"124","{\rm J}_2","7","","1"
"124","A_{125}","!5","","1"
"124","A_{126}","2, 3, 7","","1"
"124","{\rm PSL}_{2}(125)","!5","Not implemented","1"
"124","2.{\rm PSL}_{2}(125)","!5","Not implemented","-1"
"125","{\rm PSL}_{3}(5)","0","","1"
"125","{\rm PSL}_{7}(2)","127","","1"
"125","{\rm PSU}_{3}(5)","0","","1"
"125","A_{126}","!2, 3, 7","","1"
"125","A_{127}","127","","1"
"125","{\rm PSL}_{2}(125)","!2, 3, 7, 5","Not implemented","1"
"125","{\rm PSL}_{2}(251)","!251","Not implemented","0"
"126","A_{10}","! 2,5","","1"
"126","A_{11}","11","","1"
"126","A_{11}","! 2,11","b11","0"
"126","A_{12}","3","b11,i35","0"
