"d","G","ell","field","ind"
"181","{\rm PSL}_{2}(181)","!2, 7, 13, 181","Not implemented","1"
"182","{\rm PSL}_{3}(13)","0,2,7","","1"
"182","{\rm PSU}_{6}(3)","! 3","","-1"
"182","2.{\rm PSU}_{6}(3)","! 2,3","i1","0"
"182","2.{\rm PSp}_{6}(3)","! 2,3","","-1"
"182","2.{\rm PSp}_{6}(3)","! 2,3","z3","0"
"182","{\rm O}_{7}(3)","! 2,3","","1"
"182","G_{2}(3)","! 2,3","","1"
"182","A_{183}","!3, 61","","1"
"182","A_{184}","2, 23","","1"
"182","{\rm PSL}_{2}(181)","!181","Not implemented","1"
"182","2.{\rm PSL}_{2}(181)","!2, 181","Not implemented","-1"
"183","{\rm PSL}_{3}(13)","! 2,13","","1"
"183","{\rm PSL}_{3}(13)","! 2,13","i1","0"
"183","3.{\rm PSL}_{3}(13)","0, 7, 61","z12","0"
"183","3.{\rm PSL}_{3}(13)","! 3,13","z3","0"
"183","{\rm PSU}_{6}(3)","! 2,3","","1"
"183","A_{184}","!2, 23","","1"
"183","A_{185}","5, 37","","1"
"183","{\rm PSL}_{2}(367)","!367","Not implemented","0"
"184","A_{185}","!5, 37","","1"
"184","A_{186}","2, 3, 31","","1"
"184","2.{\rm PSL}_{2}(367)","!367, 2","Not implemented","0"
"185","{\rm O}_{10}^+(2)","3, 17","","1"
"185","A_{186}","!2, 3, 31","","1"
"185","A_{187}","11, 17","","1"
"186","A_{11}","2","","1"
"186","{\rm PSL}_{3}(5)","! 2,5","","1"
"186","{\rm PSp}_{10}(2)","3","","1"
"186","{\rm O}_{10}^+(2)","! 2,3,17","","1"
"186","{\rm O}_{10}^-(2)","3","","1"
"186","A_{187}","!11, 17","","1"
"186","A_{188}","2, 47","","1"
"186","{\rm PSL}_{2}(373)","2","Not implemented","-1"
"186","2.{\rm PSL}_{2}(373)","!2, 373","Not implemented","-1"
"187","{\rm PSp}_{10}(2)","! 2,3","","1"
"187","{\rm O}_{10}^-(2)","! 2,3","","1"
"187","A_{188}","!2, 47","","1"
"187","A_{189}","3, 7","","1"
"187","{\rm PSL}_{2}(373)","!2, 373","Not implemented","1"
"188","A_{11}","5","","1"
"188","A_{21}","2,5","","1"
"188","A_{22}","2,5","","1"
"188","{\rm PSU}_{4}(3)","5","","1"
"188","A_{189}","!3, 7","","1"
"188","A_{190}","2, 5, 19","","1"
"189","A_{9}","! 2,5","","1"
"189","A_{21}","! 2,5,19","","1"
"189","{\rm PSL}_{4}(4)","5","","1"
"189","{\rm PSL}_{4}(4)","! 2,5","b5","1"
"189","3.{\rm PSU}_{3}(8)","! 2,3","z3","0"
"189","{\rm PSU}_{4}(3)","0,7","","1"
"189","3_2.{\rm PSU}_{4}(3)","! 3,5","z3","0"
"189","{\rm PSp}_{6}(2)","! 2,5","","1"
"189","3.G_{2}(3)","13","z3","0"
"189","3.G_{2}(3)","0,7","z3,b13","0"
"189","{\rm J}_2","5","","1"
"189","{\rm J}_2","! 2,5","b5","1"
"189","A_{190}","!2, 5, 19","","1"
"189","A_{191}","191","","1"
"189","{\rm PSL}_{2}(379)","!379","Not implemented","0"
"190","A_{21}","! 2,3,7","","1"
"190","A_{22}","11","","1"
"190","{\rm M}_{22}","11","","1"
"190","2.{\rm J}_2","5","","-1"
"190","A_{191}","!191","","1"
"190","A_{192}","2, 3","","1"
"190","{\rm PSL}_{2}(191)","!191","Not implemented","1"
"190","2.{\rm PSL}_{2}(191)","!2, 191","Not implemented","-1"
"190","2.{\rm PSL}_{2}(379)","!379, 2","Not implemented","0"
"191","A_{192}","!2, 3","","1"
"191","A_{193}","193","","1"
"191","{\rm PSL}_{2}(191)","!2, 3, 191","Not implemented","1"
"191","{\rm PSL}_{2}(383)","!383","Not implemented","0"
"192","A_{193}","!193","","1"
"192","A_{194}","2, 97","","1"
"192","{\rm PSL}_{2}(191)","!191","Not implemented","1"
"192","2.{\rm PSL}_{2}(191)","!191, 2","Not implemented","-1"
"192","{\rm PSL}_{2}(193)","!193","Not implemented","1"
"192","2.{\rm PSL}_{2}(193)","!97, 193","Not implemented","-1"
"192","2.{\rm PSL}_{2}(383)","!383, 2","Not implemented","0"
"193","A_{194}","!2, 97","","1"
"193","A_{195}","3, 5, 13","","1"
"193","{\rm PSL}_{2}(193)","!2, 97, 193","Not implemented","1"
"194","{\rm PSp}_{6}(3)","7","","1"
"194","{\rm O}_{7}(3)","7","","1"
"194","A_{195}","!3, 5, 13","","1"
"194","A_{196}","2, 7","","1"
"194","{\rm PSL}_{2}(193)","!193","Not implemented","1"
"194","2.{\rm PSL}_{2}(193)","!2, 193","Not implemented","-1"
"194","{\rm PSL}_{2}(389)","2","Not implemented","-1"
"194","2.{\rm PSL}_{2}(389)","!2, 389","Not implemented","-1"
"195","{\rm PSp}_{6}(3)","0,5,13","","1"
"195","{\rm O}_{7}(3)","0, 5, 13","","1"
"195","A_{196}","!2, 7","","1"
"195","A_{197}","197","","1"
"195","{\rm PSL}_{2}(389)","!2, 389","Not implemented","1"
"196","A_{13}","5","","1"
"196","A_{14}","5","","1"
"196","{\rm PSp}_{4}(8)","! 2","","1"
"196","{\rm PSp}_{6}(2)","3","","1"
"196","{}^{3}D_{4}(2)","! 2","","1"
"196","A_{197}","!197","","1"
"196","A_{198}","2, 3, 11","","1"
"196","{\rm PSL}_{2}(197)","!197","Not implemented","1"
"196","2.{\rm PSL}_{2}(197)","!197","Not implemented","-1"
"197","A_{198}","!2, 3, 11","","1"
"197","A_{199}","199","","1"
"197","{\rm PSL}_{2}(197)","!2, 3, 11, 197","Not implemented","1"
"198","A_{10}","2","","1"
"198","A_{11}","2","","1"
"198","A_{199}","!199","","1"
"198","A_{200}","2, 5","","1"
"198","{\rm PSL}_{2}(197)","!7, 197","Not implemented","1"
"198","2.{\rm PSL}_{2}(197)","!2, 197","Not implemented","-1"
"198","{\rm PSL}_{2}(199)","!199","Not implemented","1"
"198","2.{\rm PSL}_{2}(199)","!2, 199","Not implemented","-1"
"198","{\rm PSL}_{2}(397)","2","Not implemented","-1"
"198","2.{\rm PSL}_{2}(397)","!2, 397","Not implemented","-1"
"199","A_{10}","7","","1"
"199","A_{11}","7","","1"
"199","{\rm J}_2","7","","1"
"199","A_{200}","!2, 5","","1"
"199","A_{201}","3, 67","","1"
"199","{\rm PSL}_{2}(199)","!2, 5, 199","Not implemented","1"
"199","{\rm PSL}_{2}(397)","!2, 397","Not implemented","1"
"200","A_{10}","2","","1"
"200","2.{\rm PSp}_{4}(7)","! 2,7","b7","o"
"200","A_{201}","!3, 67","","1"
"200","A_{202}","2, 101","","1"
"200","{\rm PSL}_{2}(199)","!199","Not implemented","1"
"200","2.{\rm PSL}_{2}(199)","!199, 2","Not implemented","-1"
"200","{\rm PSL}_{2}(401)","2","Not implemented","-1"
"200","2.{\rm PSL}_{2}(401)","!2, 401","Not implemented","-1"
"201","{\rm PSp}_{6}(2)","7","","1"
"201","A_{202}","!2, 101","","1"
"201","A_{203}","7, 29","","1"
"201","{\rm PSL}_{2}(401)","!2, 401","Not implemented","1"
"202","2.{\rm J}_2","5","","-1"
"202","A_{203}","!7, 29","","1"
"202","A_{204}","2, 3, 17","","1"
"203","{\rm PSp}_{8}(2)","3","","1"
"203","{\rm O}_{8}^-(2)","3, 5","","1"
"203","A_{204}","!2, 3, 17","","1"
"203","A_{205}","5, 41","","1"
"204","3_1.{\rm PSU}_{4}(3)","2","z3","0"
"204","{\rm PSU}_{5}(4)","! 2","","0"
"204","{\rm PSp}_{4}(4)","! 2,5","b5","1"
"204","{\rm O}_{8}^-(2)","! 2,3","","1"
"204","A_{205}","!5, 41","","1"
"204","A_{206}","2, 103","","1"
"204","{\rm PSL}_{2}(409)","2","Not implemented","-1"
"204","2.{\rm PSL}_{2}(409)","!2, 409","Not implemented","-1"
"205","5.{\rm PSU}_{5}(4)","! 5","z5","0"
"205","A_{206}","!2, 103","","1"
"205","A_{207}","3, 23","","1"
"205","{\rm PSL}_{2}(409)","!2, 409","Not implemented","1"
"206","A_{207}","!3, 23","","1"
"206","A_{208}","2, 13","","1"
"207","A_{13}","11","","1"
"207","{\rm PSp}_{4}(4)","17","","1"
"207","A_{208}","!2, 13","","1"
"207","A_{209}","11, 19","","1"
"208","A_{13}","! 3,5,11","","1"
"208","A_{14}","2","","1"
"208","A_{22}","3,7","","1"
"208","A_{23}","3,7","","1"
"208","{\rm PSL}_{4}(3)","2,5","","1"
"208","2.{\rm PSL}_{4}(3)","! 2,3","i2","0"
"208","{\rm PSp}_{4}(5)","! 5","b5","1"
"208","2.{\rm PSp}_{4}(5)","! 2,5","b5","-1"
"208","{\rm M}_{23}","7","","1"
"208","2.{\rm Suz}","3","","-1"
"208","A_{209}","!11, 19","","1"
"208","A_{210}","2, 3, 5, 7","","1"
"209","A_{22}","! 2,3,5,7","","1"
"209","{\rm J}_1","0, 11, 19","","1"
"209","A_{210}","!2, 3, 5, 7","","1"
"209","A_{211}","211","","1"
"209","{\rm PSL}_{2}(419)","!419","Not implemented","0"
"210","A_{10}","0,7","","1"
"210","A_{11}","! 2,11","","1"
"210","A_{12}","3","","1"
"210","A_{22}","! 2,11","","1"
"210","A_{23}","23","","1"
"210","{\rm PSU}_{4}(3)","! 2,3","","1"
"210","2.{\rm PSU}_{4}(3)","! 2,3","i1","0"
"210","3_1.{\rm PSU}_{4}(3)","! 2,3","z3","0"
"210","6_1.{\rm PSU}_{4}(3)","! 2,3","z3","0"
"210","{\rm PSU}_{6}(2)","3","","1"
"210","3.{\rm PSU}_{6}(2)","! 2,3","z3","0"
"210","{\rm PSp}_{6}(2)","! 2,3","","1"
"210","{\rm O}_{8}^+(2)","! 2,3","","1"
"210","{\rm M}_{22}","! 2,11","","1"
"210","2.{\rm M}_{22}","! 2,11","","1"
"210","3.{\rm M}_{22}","! 2,3","z3","0"
"210","6.{\rm M}_{22}","0,5,7","z3","0"
"210","6.{\rm M}_{22}","! 2,3","z12","0"
"210","{\rm M}_{23}","23","","1"
"210","{\rm HS}","5","","1"
"210","{\rm McL}","3,5","","1"
"210","A_{211}","!211","","1"
"210","A_{212}","2, 53","","1"
"210","{\rm PSL}_{2}(211)","!211","Not implemented","1"
"210","2.{\rm PSL}_{2}(211)","!2, 211","Not implemented","-1"
"210","2.{\rm PSL}_{2}(419)","!419, 2","Not implemented","0"
"210","{\rm PSL}_{2}(421)","2","Not implemented","-1"
"210","2.{\rm PSL}_{2}(421)","!2, 421","Not implemented","-1"
"211","A_{212}","!2, 53","","1"
"211","A_{213}","3, 71","","1"
"211","{\rm PSL}_{2}(211)","!2, 53, 211","Not implemented","1"
"211","{\rm PSL}_{2}(421)","!2, 421","Not implemented","1"
"212","A_{213}","!3, 71","","1"
"212","A_{214}","2, 107","","1"
"212","{\rm PSL}_{2}(211)","!211","Not implemented","1"
"212","2.{\rm PSL}_{2}(211)","!211, 2","Not implemented","-1"
"213","A_{214}","!2, 107","","1"
"213","A_{215}","5, 43","","1"
"214","{\rm J}_3","19","b17, y9","1"
"214","A_{215}","!5, 43","","1"
"214","A_{216}","2, 3","","1"
"215","A_{216}","!2, 3","","1"
"215","A_{217}","7, 31","","1"
"215","{\rm PSL}_{2}(431)","!431","Not implemented","0"
"216","A_{9}","0","","1"
"216","2.A_{10}","0,3","","1"
"216","12_1.{\rm PSU}_{4}(3)","0,7","z12","0"
"216","12_2.{\rm PSU}_{4}(3)","! 2,3","z12","0"
"216","{\rm PSp}_{6}(2)","0","","1"
"216","2.{\rm J}_2","0,3","","-1"
"216","A_{217}","!7, 31","","1"
"216","A_{218}","2, 109","","1"
"216","2.{\rm PSL}_{2}(431)","!431, 2","Not implemented","0"
"216","{\rm PSL}_{2}(433)","2","Not implemented","-1"
"216","2.{\rm PSL}_{2}(433)","!2, 433","Not implemented","-1"
"217","A_{10}","5","","1"
"217","{\rm PSL}_{5}(2)","! 2","","1"
"217","{\rm PSL}_{6}(2)","! 2","","1"
"217","A_{218}","!2, 109","","1"
"217","A_{219}","3, 73","","1"
"217","{\rm PSL}_{2}(433)","!2, 433","Not implemented","1"
"218","{}^{3}D_{4}(3)","2","","1"
"218","{}^{3}D_{4}(3)","73","","1"
"218","A_{219}","!3, 73","","1"
"218","A_{220}","2, 5, 11","","1"
"219","{}^{3}D_{4}(3)","! 2,3,73","","1"
"219","A_{220}","!2, 5, 11","","1"
"219","A_{221}","13, 17","","1"
"219","{\rm PSL}_{2}(439)","!439","Not implemented","0"
"220","A_{13}","! 2,13","","1"
"220","A_{14}","7","","1"
"220","{\rm PSU}_{4}(4)","5","","1"
"220","{\rm PSU}_{5}(2)","! 2,3","z3","0"
"220","{\rm M}_{23}","2","b7, b23","0"
"220","{\rm M}_{24}","2","b7, b23","0"
"220","2.{\rm Suz}","! 2,3","","-1"
"220","A_{221}","!13, 17","","1"
"220","A_{222}","2, 3, 37","","1"
"220","2.{\rm PSL}_{2}(439)","!439, 2","Not implemented","0"
"221","A_{12}","7","","1"
"221","A_{13}","7","","1"
"221","{\rm PSU}_{4}(4)","! 2","b5","1"
"221","A_{222}","!2, 3, 37","","1"
"221","A_{223}","223","","1"
"221","{\rm PSL}_{2}(443)","!443","Not implemented","0"
"222","A_{223}","!223","","1"
"222","A_{224}","2, 7","","1"
"222","{\rm PSL}_{2}(223)","!223","Not implemented","1"
"222","2.{\rm PSL}_{2}(223)","!2, 223","Not implemented","-1"
"222","2.{\rm PSL}_{2}(443)","!443, 2","Not implemented","0"
"223","{\rm PSp}_{4}(7)","5","","1"
"223","A_{224}","!2, 7","","1"
"223","A_{225}","3, 5","","1"
"223","{\rm PSL}_{2}(223)","!2, 7, 223","Not implemented","1"
"224","2.A_{9}","0,7","","1"
"224","A_{10}","! 2,5","","1"
"224","4.{\rm PSU}_{4}(3)","! 2,3","z12","0"
"224","{\rm PSp}_{4}(7)","! 2,5,7","","1"
"224","2.{\rm O}_{8}^+(2)","! 2,5","","1"
"224","{\rm J}_2","0,7","b5","1"
"224","A_{225}","!3, 5","","1"
"224","A_{226}","2, 113","","1"
"224","{\rm PSL}_{2}(223)","!223","Not implemented","1"
"224","2.{\rm PSL}_{2}(223)","!223, 2","Not implemented","-1"
"224","{\rm PSL}_{2}(449)","2","Not implemented","-1"
"224","2.{\rm PSL}_{2}(449)","!2, 449","Not implemented","-1"
"225","A_{10}","0,5","","1"
"225","{\rm PSp}_{4}(4)","! 2,17","d17","1"
"225","{\rm J}_2","! 2,7","","1"
"225","A_{226}","!2, 113","","1"
"225","A_{227}","227","","1"
"225","{\rm PSL}_{2}(449)","!2, 449","Not implemented","1"
"226","A_{227}","!227","","1"
"226","A_{228}","2, 3, 19","","1"
"226","{\rm PSL}_{2}(227)","!227","Not implemented","1"
"226","2.{\rm PSL}_{2}(227)","!2, 227","Not implemented","-1"
"227","A_{228}","!2, 3, 19","","1"
"227","A_{229}","229","","1"
"227","{\rm PSL}_{2}(227)","!2, 3, 19, 227","Not implemented","1"
"228","A_{229}","!229","","1"
"228","A_{230}","2, 5, 23","","1"
"228","{\rm PSL}_{2}(227)","!113, 227","Not implemented","1"
"228","2.{\rm PSL}_{2}(227)","!113, 227, 2","Not implemented","-1"
"228","{\rm PSL}_{2}(229)","!229","Not implemented","1"
"228","2.{\rm PSL}_{2}(229)","!229","Not implemented","-1"
"228","{\rm PSL}_{2}(457)","2","Not implemented","-1"
"228","2.{\rm PSL}_{2}(457)","!2, 457","Not implemented","-1"
"229","A_{23}","11","","1"
"229","A_{24}","11","","1"
"229","{\rm PSU}_{6}(2)","3","","1"
"229","{\rm M}_{23}","11","","1"
"229","{\rm M}_{24}","11","","1"
"229","A_{230}","!2, 5, 23","","1"
"229","A_{231}","3, 7, 11","","1"
"229","{\rm PSL}_{2}(229)","!2, 5, 23, 229","Not implemented","1"
"229","{\rm PSL}_{2}(457)","!2, 457","Not implemented","1"
"230","A_{23}","! 3,7,11","","1"
"230","A_{24}","2","","1"
"230","{\rm M}_{23}","0,5,23","","1"
"230","{\rm McL}","2,5","","1"
"230","{\rm Co}_{3}","2,5","","1"
"230","{\rm Co}_{2}","2","","1"
"230","A_{231}","!3, 7, 11","","1"
"230","A_{232}","2, 29","","1"
"230","{\rm PSL}_{2}(229)","!229","Not implemented","1"
"230","2.{\rm PSL}_{2}(229)","!2, 229","Not implemented","-1"
"230","{\rm PSL}_{2}(461)","2","Not implemented","-1"
"230","2.{\rm PSL}_{2}(461)","!2, 461","Not implemented","-1"
"231","A_{11}","0,7,11","","1"
"231","A_{23}","! 2,23","","1"
"231","A_{24}","3","","1"
"231","{\rm PSU}_{6}(2)","! 2,3","","1"
"231","3.{\rm PSU}_{6}(2)","! 2,3","z3","-1"
"231","{\rm M}_{22}","! 2,5","","1"
"231","3.{\rm M}_{22}","! 2,3","z3","-1"
"231","{\rm M}_{23}","! 2,23","","1"
"231","{\rm M}_{23}","! 2,3,5","i15","-1"
"231","{\rm M}_{24}","3,5","","1"
"231","{\rm M}_{24}","! 2,3,5","i15","-1"
"231","{\rm HS}","! 2,5","","1"
"231","{\rm McL}","0,7,11","","1"
"231","{\rm Co}_{3}","3","","1"
"231","A_{232}","!2, 29","","1"
"231","A_{233}","233","","1"
"231","{\rm PSL}_{2}(461)","!2, 461","Not implemented","1"
"231","{\rm PSL}_{2}(463)","!463","Not implemented","0"
"232","A_{233}","!233","","1"
"232","A_{234}","2, 3, 13","","1"
"232","{\rm PSL}_{2}(233)","!233","Not implemented","1"
"232","2.{\rm PSL}_{2}(233)","!233","Not implemented","-1"
"232","2.{\rm PSL}_{2}(463)","!463, 2","Not implemented","0"
"233","A_{13}","5","","1"
"233","A_{14}","5","","1"
"233","A_{234}","!2, 3, 13","","1"
"233","A_{235}","5, 47","","1"
"233","{\rm PSL}_{2}(233)","!2, 3, 13, 233","Not implemented","1"
"233","{\rm PSL}_{2}(467)","!467","Not implemented","0"
"234","{\rm PSL}_{4}(3)","0,13","","1"
"234","A_{235}","!5, 47","","1"
"234","A_{236}","2, 59","","1"
"234","{\rm PSL}_{2}(233)","!233","Not implemented","1"
"234","2.{\rm PSL}_{2}(233)","!2, 233","Not implemented","-1"
"234","2.{\rm PSL}_{2}(467)","!467, 2","Not implemented","0"
"235","A_{236}","!2, 59","","1"
"235","A_{237}","3, 79","","1"
"236","2.{\rm J}_2","3","","-1"
"236","A_{237}","!3, 79","","1"
"236","A_{238}","2, 7, 17","","1"
"237","A_{238}","!2, 7, 17","","1"
"237","A_{239}","239","","1"
"238","{\rm PSp}_{8}(2)","! 2,3","","1"
"238","A_{239}","!239","","1"
"238","A_{240}","2, 3, 5","","1"
"238","{\rm PSL}_{2}(239)","!239","Not implemented","1"
"238","2.{\rm PSL}_{2}(239)","!2, 239","Not implemented","-1"
"239","A_{240}","!2, 3, 5","","1"
"239","A_{241}","241","","1"
"239","{\rm PSL}_{2}(239)","!2, 3, 5, 239","Not implemented","1"
"239","{\rm PSL}_{2}(479)","!479","Not implemented","0"
"240","{\rm PSU}_{3}(16)","! 2","","-1"
"240","A_{241}","!241","","1"
"240","A_{242}","2, 11","","1"
"240","{\rm PSL}_{2}(239)","!239","Not implemented","1"
"240","2.{\rm PSL}_{2}(239)","!239, 2","Not implemented","-1"
"240","{\rm PSL}_{2}(241)","!241","Not implemented","1"
"240","2.{\rm PSL}_{2}(241)","!11, 241","Not implemented","-1"
"240","2.{\rm PSL}_{2}(479)","!479, 2","Not implemented","0"
"241","{\rm PSU}_{3}(16)","! 2,17","z17","0"
"241","A_{242}","!2, 11","","1"
"241","A_{243}","","","1"
"241","{\rm PSL}_{2}(241)","!2, 11, 241","Not implemented","1"
"242","A_{243}","!","","1"
"242","A_{244}","2, 61","","1"
"242","{\rm PSL}_{2}(243)","!3","Not implemented","1"
"242","2.{\rm PSL}_{2}(243)","!2, 3","Not implemented","-1"
"242","{\rm PSL}_{2}(241)","!241","Not implemented","1"
"242","2.{\rm PSL}_{2}(241)","!2, 241","Not implemented","-1"
"243","A_{244}","!2, 61","","1"
"243","A_{245}","5, 7","","1"
"243","{\rm PSL}_{2}(243)","!2, 61, 3","Not implemented","1"
"243","{\rm PSL}_{2}(487)","!487","Not implemented","0"
"244","{\rm J}_3","2","b17","1"
"244","A_{245}","!5, 7","","1"
"244","A_{246}","2, 3, 41","","1"
"244","{\rm PSL}_{2}(243)","!11, 3","Not implemented","1"
"244","2.{\rm PSL}_{2}(243)","!11, 3, 2","Not implemented","-1"
"244","2.{\rm PSL}_{2}(487)","!487, 2","Not implemented","0"
"245","{\rm O}_{8}^-(3)","13","","1"
"245","A_{246}","!2, 3, 41","","1"
"245","A_{247}","13, 19","","1"
"245","{\rm PSL}_{2}(491)","!491","Not implemented","0"
"246","{\rm O}_{8}^-(3)","! 3,13","","1"
"246","{}^{2}F_{4}(2)'","2","","1"
"246","{\rm He}","2","b17","1"
"246","A_{247}","!13, 19","","1"
"246","A_{248}","2, 31","","1"
"246","2.{\rm PSL}_{2}(491)","!491, 2","Not implemented","0"
"247","A_{248}","!2, 31","","1"
"247","A_{249}","3, 83","","1"
"248","{\rm PSL}_{4}(5)","2","","1"
"248","2.{\rm PSL}_{4}(5)","! 2,5","","1"
"248","{\rm PSp}_{4}(5)","2","b5","1"
"248","{\rm Th}","all","","1"
"248","A_{249}","!3, 83","","1"
"248","A_{250}","2, 5","","1"
"249","A_{250}","!2, 5","","1"
"249","A_{251}","251","","1"
"249","{\rm PSL}_{2}(499)","!499","Not implemented","0"
"250","A_{251}","!251","","1"
"250","A_{252}","2, 3, 7","","1"
"250","{\rm PSL}_{2}(251)","!251","Not implemented","1"
"250","2.{\rm PSL}_{2}(251)","!2, 251","Not implemented","-1"
"250","2.{\rm PSL}_{2}(499)","!499, 2","Not implemented","0"